time,ax,ay,az,ax_g,ay_g,az_g,rot_x,rot_y,rot_,heart
17:9:4:507,0.3272421360015869,0.020401373505592346,-0.010450363159179688,2.5770699977874756,-0.19142580032348633,9.358329772949219,-3.5,-1.8899999856948853,3.1500000953674316,104
17:9:4:547,-0.01768803596496582,0.07949160039424896,0.11223793029785156,2.227717876434326,-0.11246266961097717,9.509077072143555,0.699999988079071,-3.009999990463257,2.5899999141693115,104
17:9:4:587,-0.3357459306716919,0.05785050988197327,0.11467552185058594,1.8257235288619995,-0.11964112520217896,9.540184020996094,-5.039999961853027,-0.7699999809265137,2.940000057220459,104
17:9:4:627,-0.061856746673583984,-0.06091804802417755,-0.00014400482177734375,2.084148406982422,-0.25363919138908386,9.425328254699707,2.870000123977661,-3.640000104904175,-2.1700000762939453,104
17:9:4:669,0.06345582008361816,0.043149933218955994,-0.009687423706054688,2.225324869155884,-0.13878372311592102,9.413363456726074,-0.7699999809265137,-3.569999933242798,-3.990000009536743,104
17:9:4:708,-0.039205312728881836,0.023034408688545227,0.07264900207519531,2.1128623485565186,-0.15314064919948578,9.513862609863281,-6.579999923706055,1.190000057220459,3.2200000286102295,104
17:9:4:748,-0.09836339950561523,-0.008372083306312561,0.014090538024902344,2.029113531112671,-0.1866401582956314,9.458827018737793,-1.4700000286102295,0.9800000190734863,2.450000047683716,104
17:9:4:789,0.42284488677978516,-0.15409556031227112,-0.11123943328857422,2.6560330390930176,-0.37088751792907715,9.305686950683594,0.7699999809265137,-2.5899999141693115,-0.699999988079071,104
17:9:4:831,0.0013663768768310547,-0.1385905146598816,-0.027734756469726562,2.234896183013916,-0.3900300860404968,9.382257461547852,1.4700000286102295,-1.8200000524520874,2.380000114440918,104
17:9:4:875,-0.04867744445800781,0.07481062412261963,0.04098320007324219,2.172683000564575,-0.1579262912273407,9.461220741271973,2.6600000858306885,-0.8400000333786011,-0.49000000953674316,104
17:9:4:913,0.016571521759033203,0.052191466093063354,0.0059871673583984375,2.242074966430664,-0.16749757528305054,9.42772102355957,-7.139999866485596,-0.7699999809265137,-4.690000057220459,104
17:9:4:951,-0.06905603408813477,-0.10564470291137695,-0.08518028259277344,2.139183282852173,-0.3517449200153351,9.315258979797363,-0.5600000023841858,3.1500000953674316,2.309999942779541,104
17:9:4:990,-0.045673370361328125,-0.002202659845352173,0.0007686614990234375,2.1511476039886475,-0.24885354936122894,9.401400566101074,5.179999828338623,2.0299999713897705,0.07000000029802322,104
17:9:5:29,-0.07482385635375977,0.07672245800495148,0.017843246459960938,2.1032910346984863,-0.15074782073497772,9.422935485839844,-4.900000095367432,1.0499999523162842,-2.450000047683716,103
17:9:5:70,-0.04454493522644043,-0.041991978883743286,-0.10440921783447266,2.122433662414551,-0.2799602448940277,9.274580955505371,-7.070000171661377,0.6299999952316284,-7.139999866485596,103
17:9:5:109,-0.026064634323120117,-0.09293559193611145,-0.029928207397460938,2.1343977451324463,-0.35413774847984314,9.34157943725586,-11.0600004196167,-0.5600000023841858,-13.300000190734863,103
17:9:5:152,-3.213834285736084,3.336859703063965,-3.2379822731018066,-1.856830358505249,3.90987229347229,5.32403039932251,-40.529998779296875,-9.100000381469727,-20.15999984741211,103
17:9:5:193,-0.2701292037963867,-2.9239745140075684,1.7434940338134766,1.0193424224853516,-3.081955671310425,10.74138069152832,-7.139999866485596,-31.639999389648438,27.93000030517578,103
17:9:5:235,-0.4821851849555969,-0.20478174090385437,0.5965490341186523,0.6867401003837585,-0.413958340883255,9.743573188781738,13.09000015258789,23.239999771118164,3.0799999237060547,103
17:9:5:273,1.2164859771728516,-0.20976758003234863,0.10970211029052734,2.68953275680542,-0.4713860750198364,9.284152030944824,-10.710000038146973,-3.430000066757202,-0.699999988079071,103
17:9:5:310,0.4505962133407593,-0.5946935415267944,0.11839008331298828,2.03629207611084,-1.0049854516983032,9.322437286376953,1.4700000286102295,5.110000133514404,-7.070000171661377,103
17:9:5:350,0.6629297733306885,-0.20393022894859314,0.06982612609863281,2.414358139038086,-0.6652047038078308,9.291330337524414,-2.1700000762939453,1.4700000286102295,-4.269999980926514,103
17:9:5:389,0.4767444133758545,-0.2378002405166626,0.06543159484863281,2.3473589420318604,-0.7585247755050659,9.30329418182373,-3.0799999237060547,-0.2800000011920929,-3.7100000381469727,103
17:9:5:429,0.4196808338165283,-0.14429795742034912,0.1136016845703125,2.3952155113220215,-0.7010970115661621,9.379864692687988,-1.8899999856948853,0.07000000029802322,-3.009999990463257,103
17:9:5:470,0.30703067779541016,-0.03695380687713623,0.08131027221679688,2.359323024749756,-0.6029912829399109,9.367900848388672,-1.8899999856948853,-0.14000000059604645,-2.309999942779541,103
17:9:5:512,0.25519609451293945,-0.0467914342880249,0.022934913635253906,2.3712873458862305,-0.6245267391204834,9.315258979797363,-2.240000009536743,-0.14000000059604645,-1.8899999856948853,103
17:9:5:553,0.1888427734375,0.0812508761882782,0.029832839965820312,2.352144718170166,-0.47617170214653015,9.329615592956543,-1.4700000286102295,0.07000000029802322,-2.5899999141693115,103
17:9:5:604,0.0630183219909668,-0.0728258490562439,0.05832195281982422,2.242074966430664,-0.6484549045562744,9.372685432434082,-2.240000009536743,-0.14000000059604645,-2.380000114440918,103
17:9:5:632,0.10018515586853027,-0.039118170738220215,0.11174297332763672,2.304288148880005,-0.6245267391204834,9.454042434692383,-0.21000000834465027,-0.21000000834465027,-1.75,103
17:9:5:673,0.10694766044616699,-0.10977905988693237,0.1295938491821289,2.337787628173828,-0.7226324081420898,9.504291534423828,-0.8400000333786011,0.3499999940395355,-1.2599999904632568,103
17:9:5:711,0.07598686218261719,-0.005510151386260986,0.08644676208496094,2.3258235454559326,-0.6197410225868225,9.482755661010742,-0.9100000262260437,0.699999988079071,-0.6299999952316284,103
17:9:5:754,0.06461811065673828,-0.04652184247970581,0.06532859802246094,2.3306093215942383,-0.672383189201355,9.477970123291016,-0.7699999809265137,1.6100000143051147,-0.2800000011920929,103
17:9:5:793,0.08806538581848145,-0.07741683721542358,0.02929210662841797,2.376072883605957,-0.7226324081420898,9.449256896972656,-1.3300000429153442,0.699999988079071,-0.07000000029802322,103
17:9:5:832,-0.023346424102783203,-0.00833427906036377,-0.05313682556152344,2.258824586868286,-0.6556334495544434,9.353544235229492,-0.07000000029802322,1.6800000667572021,0.21000000834465027,103
17:9:5:873,0.015779495239257812,-0.03346705436706543,-0.07313728332519531,2.3018953800201416,-0.6891329884529114,9.315258979797363,-1.9600000381469727,0.2800000011920929,0.7699999809265137,103
17:9:5:912,-0.062032461166381836,0.04788243770599365,-0.05659675598144531,2.2085752487182617,-0.5958128571510315,9.31765079498291,-0.42000001668930054,0.42000001668930054,0.07000000029802322,103
17:9:5:953,0.0020589828491210938,0.105305016040802,-0.022306442260742188,2.273181438446045,-0.5120640397071838,9.346364974975586,-0.6299999952316284,-1.0499999523162842,0.07000000029802322,103
17:9:5:996,-0.00026702880859375,0.0038451552391052246,-0.0025310516357421875,2.2707886695861816,-0.6125625967979431,9.365508079528809,-0.8400000333786011,-0.699999988079071,-1.190000057220459,103
17:9:6:111,-0.021270275115966797,-0.02563774585723877,0.08603096008300781,2.2444677352905273,-0.6484549045562744,9.475577354431152,-0.07000000029802322,0.14000000059604645,-1.399999976158142,103
17:9:6:113,0.013611793518066406,-0.12770867347717285,-0.07665824890136719,2.282752752304077,-0.7824530005455017,9.293723106384277,0.49000000953674316,-0.14000000059604645,-1.0499999523162842,103
17:9:6:116,0.022375106811523438,-0.016025304794311523,-0.0019845962524414062,2.297109842300415,-0.6747759580612183,9.367900848388672,-1.399999976158142,-0.21000000834465027,-0.5600000023841858,103
17:9:6:153,0.0638422966003418,-0.05876249074935913,0.0003261566162109375,2.3545374870300293,-0.7322037816047668,9.370293617248535,0.2800000011920929,-0.42000001668930054,-0.42000001668930054,103
17:9:6:204,0.005131721496582031,0.006589233875274658,0.028974533081054688,2.297109842300415,-0.6652047038078308,9.4061861038208,-0.6299999952316284,-0.21000000834465027,-0.5600000023841858,103
17:9:6:242,0.004105329513549805,0.007185697555541992,-0.009363174438476562,2.297109842300415,-0.662811815738678,9.365508079528809,-1.1200000047683716,-0.42000001668930054,-0.42000001668930054,103
17:9:6:282,0.026255130767822266,-0.007651209831237793,0.07290840148925781,2.3258235454559326,-0.6795615553855896,9.4660062789917,-0.9100000262260437,0.14000000059604645,-0.3499999940395355,103
17:9:6:317,0.013347148895263672,0.005364477634429932,-0.027814865112304688,2.3162522315979004,-0.6652047038078308,9.358329772949219,-0.9800000190734863,0.42000001668930054,-0.14000000059604645,103
17:9:6:358,-0.056321144104003906,-0.16224884986877441,-0.0796804428100586,2.232503652572632,-0.8733802437782288,9.286543846130371,1.190000057220459,0.9100000262260437,0.21000000834465027,103
17:9:6:392,0.07936978340148926,0.009941697120666504,-0.03885841369628906,2.3880369663238525,-0.6987042427062988,9.31765079498291,-0.21000000834465027,1.1200000047683716,0.7699999809265137,103
17:9:6:434,0.0003254413604736328,0.044324278831481934,0.007199287414550781,2.3090739250183105,-0.6532405614852905,9.365508079528809,1.9600000381469727,2.309999942779541,0.21000000834465027,103
17:9:6:474,0.007917404174804688,0.21731391549110413,0.028730392456054688,2.3186452388763428,-0.4259224236011505,9.394222259521484,2.450000047683716,2.5899999141693115,-1.5399999618530273,103
17:9:6:514,-0.1889204978942871,0.0015679001808166504,0.10338306427001953,2.0745770931243896,-0.6412764191627502,9.494720458984375,-1.6100000143051147,0.42000001668930054,-1.8899999856948853,103
17:9:6:554,0.03263235092163086,-0.09637290239334106,0.19756126403808594,2.304288148880005,-0.763310432434082,9.638289451599121,-2.940000057220459,-1.2599999904632568,-1.5399999618530273,103
17:9:6:594,0.09119081497192383,0.0013862252235412598,0.12742042541503906,2.3856441974639893,-0.6652047038078308,9.600004196166992,-3.2200000286102295,2.0299999713897705,-1.5399999618530273,103
17:9:6:633,0.03275322914123535,0.03556561470031738,0.008137702941894531,2.335394859313965,-0.6221339106559753,9.482755661010742,-1.8200000524520874,4.059999942779541,-0.8400000333786011,103
17:9:6:675,-0.08099603652954102,0.005481362342834473,-0.08345985412597656,2.2013967037200928,-0.6508477926254272,9.370293617248535,-1.1200000047683716,5.460000038146973,-1.6100000143051147,103
17:9:6:713,-0.04948258399963379,-0.14301276206970215,-0.07825279235839844,2.2205395698547363,-0.8350951075553894,9.355937004089355,-3.009999990463257,4.130000114440918,-0.2800000011920929,103
17:9:6:754,-0.05298614501953125,-0.020611584186553955,-0.16405773162841797,2.203789472579956,-0.7178468108177185,9.229117393493652,-3.009999990463257,4.409999847412109,-0.3499999940395355,103
17:9:6:796,-0.15150141716003418,0.016053080558776855,-0.24035930633544922,2.0673987865448,-0.6771688461303711,9.09272575378418,0.6299999952316284,3.0799999237060547,-0.8400000333786011,103
17:9:6:833,-0.06568765640258789,-0.04841381311416626,-0.08317375183105469,2.1367905139923096,-0.7537391781806946,9.229117393493652,0.7699999809265137,0.07000000029802322,-0.07000000029802322,103
17:9:6:885,-0.004693508148193359,0.01678246259689331,0.06937313079833984,2.196611166000366,-0.6843472719192505,9.399007797241211,1.6100000143051147,0.2800000011920929,0.3499999940395355,103
17:9:6:923,0.00007367134094238281,0.11679589748382568,0.07846927642822266,2.2013967037200928,-0.5551348924636841,9.42772102355957,1.5399999618530273,0.2800000011920929,0.3499999940395355,103
17:9:6:963,-0.0458831787109375,0.043666064739227295,0.13168907165527344,2.1439690589904785,-0.6173481941223145,9.513862609863281,-0.07000000029802322,-0.42000001668930054,-1.5399999618530273,103
17:9:6:998,-0.0635061264038086,-0.14692175388336182,0.03643798828125,2.1104695796966553,-0.8446664214134216,9.42772102355957,-0.699999988079071,-0.2800000011920929,-1.3300000429153442,103
17:9:7:40,-0.06611895561218262,-0.06010967493057251,-0.05124855041503906,2.091326951980591,-0.7728817462921143,9.327221870422363,0.699999988079071,-0.14000000059604645,-0.14000000059604645,104
17:9:7:80,-0.20986425876617432,0.22565114498138428,-0.02377033233642578,1.8951154947280884,-0.430708110332489,9.34875774383545,5.25,1.2599999904632568,-0.07000000029802322,104
17:9:7:118,0.16518950462341309,0.021637558937072754,-0.0037021636962890625,2.311466693878174,-0.6293123364448547,9.367900848388672,-3.569999933242798,-2.7300000190734863,-0.7699999809265137,104
17:9:7:160,-0.20092928409576416,0.08430910110473633,0.08509349822998047,1.8951154947280884,-0.5455635190010071,9.477970123291016,-4.269999980926514,-9.65999984741211,-10.920000076293945,104
17:9:7:198,-0.04205942153930664,0.27610138058662415,0.23652935028076172,2.043470621109009,-0.2847459018230438,9.688538551330566,4.269999980926514,0.7699999809265137,2.380000114440918,104
17:9:7:236,0.3760037422180176,-0.18685591220855713,0.0628824234008789,2.555534601211548,-0.794417142868042,9.530611991882324,-1.2599999904632568,0.42000001668930054,-0.3499999940395355,104
17:9:7:275,0.023235559463500977,-0.16671305894851685,-0.06646347045898438,2.2085752487182617,-0.8159525394439697,9.384650230407715,-0.3499999940395355,0.2800000011920929,-3.009999990463257,104
17:9:7:312,0.00710296630859375,-0.0032008886337280273,-0.2541675567626953,2.194218397140503,-0.6532405614852905,9.133403778076172,9.520000457763672,1.6100000143051147,-4.409999847412109,104
17:9:7:364,0.28133559226989746,0.22715023159980774,-0.09996414184570312,2.538784980773926,-0.3661018908023834,9.262616157531738,11.970000267028809,7.349999904632568,5.179999828338623,104
17:9:7:406,-0.29943835735321045,0.2372336983680725,0.11911201477050781,1.8831514120101929,-0.2967100143432617,9.511469841003418,-7.699999809265137,4.130000114440918,6.860000133514404,104
17:9:7:443,-0.07683873176574707,-0.12223708629608154,0.08954715728759766,2.0865414142608643,-0.6867401003837585,9.504291534423828,3.9200000762939453,6.579999923706055,1.8200000524520874,104
17:9:7:484,0.011270999908447266,0.06300801038742065,-0.016417503356933594,2.177468776702881,-0.48574298620224,9.394222259521484,10.359999656677246,3.7100000381469727,2.5899999141693115,104
17:9:7:519,-0.09818172454833984,0.11166268587112427,0.023237228393554688,2.043470621109009,-0.4091726541519165,9.439685821533203,2.309999942779541,3.569999933242798,4.409999847412109,104
17:9:7:560,0.09373784065246582,0.06061631441116333,-0.04649543762207031,2.258824586868286,-0.4450649619102478,9.358329772949219,-3.430000066757202,2.5199999809265137,5.110000133514404,104
17:9:7:599,0.04819059371948242,-0.09316211938858032,0.02406024932861328,2.225324869155884,-0.6221339106559753,9.434900283813477,0.7699999809265137,-2.450000047683716,-1.3300000429153442,104
17:9:7:640,-0.16435861587524414,0.07861095666885376,-0.10326480865478516,1.9716858863830566,-0.430708110332489,9.281759262084961,6.300000190734863,-0.42000001668930054,2.5899999141693115,104
17:9:7:680,0.18053722381591797,0.12414506077766418,0.05138587951660156,2.3617160320281982,-0.35413774847984314,9.449256896972656,8.329999923706055,-4.199999809265137,-4.340000152587891,104
17:9:7:719,0.07743072509765625,0.16631507873535156,0.020051956176757812,2.2779672145843506,-0.27038896083831787,9.422935485839844,1.2599999904632568,-0.21000000834465027,5.110000133514404,104
17:9:7:761,-0.22902274131774902,0.031596362590789795,-0.0031003952026367188,1.9142580032348633,-0.397208571434021,9.399007797241211,-2.0999999046325684,1.6800000667572021,5.320000171661377,104
17:9:7:800,-0.12770462036132812,0.09801891446113586,0.0032625198364257812,1.9836499691009521,-0.30628129839897156,9.4061861038208,2.380000114440918,-1.0499999523162842,5.809999942779541,104
17:9:7:840,0.03566312789916992,0.06692960858345032,0.09257984161376953,2.155933380126953,-0.3206382095813751,9.518648147583008,5.320000171661377,-3.7799999713897705,6.440000057220459,104
17:9:7:880,0.30992627143859863,0.29665443301200867,-0.004420280456542969,2.5076780319213867,-0.016749758273363113,9.42054271697998,2.5199999809265137,4.550000190734863,-0.2800000011920929,104
17:9:7:919,0.02014446258544922,-0.07852905988693237,-0.02267932891845703,2.2229323387145996,-0.41156551241874695,9.396614074707031,-6.369999885559082,6.300000190734863,-3.0799999237060547,104
17:9:7:961,-0.1963672637939453,-0.016881048679351807,-0.07557106018066406,1.9573287963867188,-0.35413774847984314,9.324830055236816,-19.040000915527344,-0.3499999940395355,-7.630000114440918,104
17:9:7:999,-0.15517961978912354,-0.1609027087688446,0.06779861450195312,1.9597216844558716,-0.5383850932121277,9.485149383544922,-4.619999885559082,-4.340000152587891,-10.779999732971191,104
17:9:8:41,0.03473973274230957,-0.1650930643081665,0.16335105895996094,2.1583259105682373,-0.5838487148284912,9.621540069580078,1.399999976158142,-2.7300000190734863,-8.260000228881836,104
17:9:8:80,0.2804739475250244,-0.04976135492324829,0.025396347045898438,2.4741785526275635,-0.4809573292732239,9.489934921264648,7.980000019073486,3.5,7.909999847412109,104
17:9:8:120,-1.079230546951294,-0.08575129508972168,-0.09071063995361328,0.8446664214134216,-0.5383850932121277,9.351150512695312,8.050000190734863,15.75,45.63999938964844,104
17:9:8:160,-0.14936625957489014,-0.0016020238399505615,-0.085968017578125,1.7371891736984253,-0.4546363055706024,9.33440113067627,10.010000228881836,-1.5399999618530273,23.100000381469727,104
17:9:8:201,-0.13480699062347412,0.06763166189193726,-0.034317970275878906,1.7180466651916504,-0.3684946894645691,9.377471923828125,-1.4700000286102295,-5.320000171661377,-5.110000133514404,104
17:9:8:240,0.2960629463195801,0.20724599063396454,-0.04085350036621094,2.2229323387145996,-0.17706887423992157,9.360722541809082,-10.359999656677246,-5.110000133514404,-19.389999389648438,104
17:9:8:281,0.269392728805542,0.035627275705337524,-0.03459739685058594,2.263610363006592,-0.3397807776927948,9.358329772949219,-18.6200008392334,1.3300000429153442,4.619999885559082,104
17:9:8:321,-0.14819490909576416,-0.20695200562477112,-0.03342151641845703,1.8089739084243774,-0.6340980529785156,9.351150512695312,-6.789999961853027,4.480000019073486,21.559999465942383,104
17:9:8:360,0.07095563411712646,-0.3340163230895996,-0.024822235107421875,2.045863389968872,-0.8446664214134216,9.353544235229492,3.640000104904175,1.75,18.059999465942383,104
17:9:8:401,-0.22271716594696045,-0.2097853422164917,-0.017943382263183594,1.6965112686157227,-0.7728817462921143,9.355937004089355,8.050000190734863,-0.9100000262260437,6.579999923706055,104
17:9:8:439,0.07642257213592529,0.04082590341567993,-0.05838298797607422,2.014756679534912,-0.5120640397071838,9.300901412963867,6.090000152587891,-3.2200000286102295,-6.369999885559082,104
17:9:8:482,0.09942317008972168,0.23940059542655945,0.09303474426269531,2.062613010406494,-0.25363919138908386,9.475577354431152,-3.3600001335144043,1.1200000047683716,-4.619999885559082,104
17:9:8:521,0.00871121883392334,0.021151483058929443,0.1222848892211914,1.9740787744522095,-0.4666004180908203,9.535398483276367,-6.159999847412109,1.8200000524520874,-4.269999980926514,104
17:9:8:562,0.38216352462768555,-0.14004790782928467,0.00594329833984375,2.4430718421936035,-0.662811815738678,9.42054271697998,-4.619999885559082,-1.399999976158142,4.340000152587891,104
